company,period,kpi_name,value,target
cloudcrm_inc,2023-01,arr,35074536.16678948,36334938.570918374
cloudcrm_inc,2023-01,mrr,2922878.0138991233,2984413.779195683
cloudcrm_inc,2023-01,customers,838.4648846898697,869.9899206146675
cloudcrm_inc,2023-01,churn_rate,0.0237665064428796,0.022967678807114117
cloudcrm_inc,2023-01,net_retention,1.1025421497334373,1.1588573915501836
cloudcrm_inc,2023-01,cac,16161.265694056769,15205.904360619606
cloudcrm_inc,2023-01,ltv,206500.88761554178,215236.7750294366
cloudcrm_inc,2023-01,cac_payback_months,6.721243374723457,6.184089787617897
cloudcrm_inc,2023-02,arr,35377945.91826073,37741991.094361715
cloudcrm_inc,2023-02,mrr,2948162.1598550607,3088140.1490162676
cloudcrm_inc,2023-02,customers,818.735648397269,854.6620286607733
cloudcrm_inc,2023-02,churn_rate,0.049225833314490715,0.04618244339988427
cloudcrm_inc,2023-02,net_retention,1.227059124047585,1.256436995093515
cloudcrm_inc,2023-02,cac,10188.759717164234,9513.185056446911
cloudcrm_inc,2023-02,ltv,212899.24232723875,220307.33079630142
cloudcrm_inc,2023-02,cac_payback_months,10.699190479791756,10.15400920795215
cloudcrm_inc,2023-03,arr,38157356.734326646,40167064.26550506
cloudcrm_inc,2023-03,mrr,3179779.7278605537,3427058.7993834186
cloudcrm_inc,2023-03,customers,809.0115751141936,828.8617277962334
cloudcrm_inc,2023-03,churn_rate,0.021735333483414818,0.020473398385457166
cloudcrm_inc,2023-03,net_retention,1.2436684701482306,1.285359814158118
cloudcrm_inc,2023-03,cac,17541.794552752897,16344.566812243587
cloudcrm_inc,2023-03,ltv,204963.26802038858,210794.0993339134
cloudcrm_inc,2023-03,cac_payback_months,11.947967409385324,11.43832469090974
cloudcrm_inc,2023-04,arr,39487441.891239315,40892969.69496981
cloudcrm_inc,2023-04,mrr,3290620.1576032764,3424586.347126461
cloudcrm_inc,2023-04,customers,817.0761530507174,878.3970243028185
cloudcrm_inc,2023-04,churn_rate,0.02440888128764629,0.02288162418418219
cloudcrm_inc,2023-04,net_retention,1.2216685654900206,1.2805521304012797
cloudcrm_inc,2023-04,cac,15087.637657309828,14686.434261418843
cloudcrm_inc,2023-04,ltv,177171.5994288897,188238.31883207976
cloudcrm_inc,2023-04,cac_payback_months,10.044781773216378,9.278688301303937
cloudcrm_inc,2023-05,arr,38217590.20969459,39536616.74122125
cloudcrm_inc,2023-05,mrr,3184799.1841412154,3344154.4785235412
cloudcrm_inc,2023-05,customers,781.6785408881319,829.1867895089118
cloudcrm_inc,2023-05,churn_rate,0.038927653706874905,0.03599151024289439
cloudcrm_inc,2023-05,net_retention,1.1671510138115628,1.209731284261657
cloudcrm_inc,2023-05,cac,11074.198807218205,10724.452679237575
cloudcrm_inc,2023-05,ltv,217055.38847397393,227382.86046423874
cloudcrm_inc,2023-05,cac_payback_months,9.177958343673719,8.74470941065042
cloudcrm_inc,2023-06,arr,40586079.57407184,43787166.64952166
cloudcrm_inc,2023-06,mrr,3382173.29783932,3610769.562784305
cloudcrm_inc,2023-06,customers,785.2996762985618,841.2342911831291
cloudcrm_inc,2023-06,churn_rate,0.02497249339460468,0.023337260260345574
cloudcrm_inc,2023-06,net_retention,1.1668312458112837,1.257421244963389
cloudcrm_inc,2023-06,cac,11673.483723263422,10877.533565740105
cloudcrm_inc,2023-06,ltv,153498.5320061775,165331.0873981485
cloudcrm_inc,2023-06,cac_payback_months,11.061897984310942,10.837221518126603
cloudcrm_inc,2023-07,arr,43037899.09223044,45505717.87147462
cloudcrm_inc,2023-07,mrr,3586491.5910192034,3869360.586490131
cloudcrm_inc,2023-07,customers,847.1811308230234,873.7880902627971
cloudcrm_inc,2023-07,churn_rate,0.03708619338701311,0.03588295806166845
cloudcrm_inc,2023-07,net_retention,1.1389312674764136,1.2237519522623257
cloudcrm_inc,2023-07,cac,13495.967085324966,13180.459656603194
cloudcrm_inc,2023-07,ltv,191549.26547651502,206415.04697294813
cloudcrm_inc,2023-07,cac_payback_months,6.43848937216209,6.124854962904304
cloudcrm_inc,2023-08,arr,45545878.80394129,48278450.65777851
cloudcrm_inc,2023-08,mrr,3795489.9003284406,3908451.2123996955
cloudcrm_inc,2023-08,customers,834.0866448779312,879.048184515501
cloudcrm_inc,2023-08,churn_rate,0.024850143087108856,0.02401263398900108
cloudcrm_inc,2023-08,net_retention,1.1715350159701956,1.2300341407087743
cloudcrm_inc,2023-08,cac,15746.649402976032,14498.352462931349
cloudcrm_inc,2023-08,ltv,167313.82210733584,170750.83419794188
cloudcrm_inc,2023-08,cac_payback_months,9.843691101293324,9.26706500775815
cloudcrm_inc,2023-09,arr,46749020.61862849,47951590.397928104
cloudcrm_inc,2023-09,mrr,3895751.7182190404,4073873.750675134
